ss plaq is sqrt(<Pss>)
st plaq is sqrt(<Pst>^2/<Pss>)

xiR = 1

ss plaq: 1.3208601572582856 +- 1.669262921391373e-05
st plaq: 1.320858543663785 +- 3.2989712463603914e-05

xiR = 1.1

ss plaq: 1.3034539012325177 +- 1.944695911419732e-05
st plaq: 1.386375530247004 +- 2.4390924814189502e-05

xiR = 1.2

ss plaq: 1.2879109584426474 +- 1.9199131674082008e-05
st plaq: 1.4460820471757867 +- 2.625220602163607e-05

xiR = 1.5

ss plaq: 1.2508048469134665 +- 1.7906256227153804e-05
st plaq: 1.598119097547567 +- 2.0824548341851508e-05

xiR = 2.0

ss plaq: 1.2115217093027804 +- 1.550766536830028e-05
st plaq: 1.7884955968642555 +- 1.8341082359083216e-05
